说明：来源于http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，系台湾为《中国历史地名辞典》编写的索引。原文件编码为big5，缺字部分用pua字代替，需要后期手动还原。
《中国历史地名辞典》为中国大陆复旦大学史地所编写的书，原书使用的是大陆简化字。台湾在编写索引时只是单一地进行了录入，并没有为简繁不对称的字作订正。所以百馀简繁不对称的字仍需要一一校正。比如“后”、“丰”等。因此本文件错讹很多，不宜直接使用。

PLACE	PAGES
景谷县	860
景谷道	860
景阳郡	861
景和镇	861
景城县	861
景城郡	861
景陵县	861
景教寺	861
景德观	861
景德镇	861
景洛版纳	861
景城侯国	861
景真版纳	861
鼎州	861
鼎胡宫	861
黑山	861
黑水	861
黑河	861
黑城	861
黑漠	862
黑壤	862
黑山堡	862
黑水厅	862
黑水河	862
黑水洋	862
黑水堡	862
黑水寨	862
黑水镇	862
黑玉河	862
黑石关	862
黑石城	862
黑石渡	862
黑松关	862
黑河州	862
黑河府	862
黑峡川	862
黑盐井	862
黑盐池	862
黑峪关	862
黑章铺	862
黑冢泊	862
黑水守捉	862
黑龙江城	862
黑林行宫	862
黑水州都督府	862
黑山威福监军司	862
黑水镇燕监军司	862
遏索山	862
遏换城	862
遏密城	863
遗遗之门	863
圌山	863
圌山寨	863
犊渚	863
犊和县	863
犍州	863
犍为县	863
犍为郡	863
铸国	863
铺前	863
铺门理	863
链铜坪	863
锁江亭	863
销夏湾	863
嵇山	863
程县	863
程国	863
程乡县	863
程侯山	864
程番府	864
程番长官司	864
程番武胜军安抚司	864
税子步镇	864
短李亭	864
缾国	864
鹅埠	864
鹅项堡	864
鹅岭镇	864
鹅冠山	864
鹅湖山	864
笄头山	864
等慈寺	864
筑	864
筑口	864
筑水	864
筑阳县	864
梨园镇	864
犁邑	864
智州	864
智邑	864
智本县	864
智度山	864
傅阳川	864
傅阳县	864
傅家岸镇	864
傥谷	864
傥骆道	865
傥塘驿	865
储洲市	865
牌素巴特	865
皖	865
皖口	865
皖县	865
皖公山	865
皖阳县	865
皖城县	865
集州	865
集宁县	865
集宁路	865
集庆路	865
集芳亭	865
集灵台	865
集城县	865
隽州	865
焦山	865
焦冈	865
焦邑	865
焦国	865
焦城	865
焦湖	865
焦墟	865
焦夷县	865
焦护泽	866
焦村圩	866
焦村堡	866
焦获泽	866
焦载镇	866
焦溪关	866
焦篱堡	866
焦溪银场	866
奥里米	866
奥喜县	866
奥吉猛安	866
奥石河千户所	866
粤	866
粤东	866
粤西	866
粤州	866
粤王台	866
粤海关	866
堡川城	866
街西	866
街亭	866
街口镇	866
街泉县	866
御河	866
御史渠	866
御夷镇	866
御宿川	866
循州	867
循江	867
循化厅	867
循州路	867
循德县	867
循德郡	867
城郡	867
貂渠谷	867
舜耕山	867
甀乡	867
番州	867
番禾县	867
番禾郡	867
番汗县	867
番阳县	867
番吾邑	867
番招	867
番和县	867
番和郡	867
番禺县	867
舒口	867
舒州	867
舒县	868
舒国	868
舒塘市	868
舒兰县	868
舒州邑	868
舒鸠国	868
舒城县	868
舒都厅	868
舒庸国	868
舒啸亭	868
舒蓼国	868
殽山	868
殽函	868
殽塞	868
禽昌县	868
禽昌郡	868
腊岭	868
腊河谷	868
腊壁土司	868
腊壁长官司	868
腊撒长官司	868
腊惹洞长官司	868
腄县	868
颍口	869
颍州	869
颍邑	869
颍谷	869
颍尾	869
颍上县	869
颍川卫	869
颍川县	869
颍川郡	869
颍东县	869
颍州府	869
颍阳县	869
颍阴县	869
颍昌府	869
颍桥城	869
颍顺州	869
颍顺军	869
觻得县	869
鲂子邑	870
鲁	870
鲁山	870
鲁州	870
鲁关	870
鲁县	870
鲁陈	870
鲁国	870
鲁店	870
鲁城	870
鲁郡	870
鲁桥	870
鲁掌	870
鲁港	870
鲁山县	870
鲁山城	870
鲁山郡	870
鲁口城	870
鲁古尘	870
鲁阳关	870
鲁阳县	870
鲁阳邑	870
鲁阳郡	870
鲁连村	870
鲁甸厅	870
鲁桥站	871
鲁城县	871
鲁班场	871
鲁路吉站	871
就李	871
敦州	871
敦邑	871
敦化县	871
敦照镇	871
敦煌县	871
敦煌郡	871
敦舆山	871
敦薨水	871
鄗县	871
鄗邑	871
袲邑	871
童圩	871
童子渡	871
童敏城	871
童乡侯国	871
童宽山卫	871
蛮州	871
蛮夷长官司	871
阑县	871
阑干堡	871
阔州	871
阔源县	871
阔连海子	872
谷邑	872
渽水	872
𣸣水	872
𣸣市	872
湛水县	872
湛江市	872
湛阪邑	872
港口	872
港口镇	872
港头镇	872
湖口	872
湖东	872
湖州	872
湖县	872
湖邑	872
湖	872
湖陂	872
湖镇	872
湖口县	872
湖口寨	872
湖口镇	872
湖东市	872
湖乐镇	872
湖汉水	872
湖州市	872
湖州府	872
湖州路	872
湖阳县	872
湖坊镇	873
湖陆县	873
湖城县	873
湖洑镇	873
湖津县	873
湖润寨	873
湖陵县	873
湖溪寨	873
湖熟县	873
湖熟镇	873
湖耳长官司	873
湖广布政使司	873
湖耳洞长官司	873
湖南道宣慰司	873
湖熟典农都尉	873
湖广等处行中书省	873
渣口	873
渣津	873
湘	873
湘山	873
湘州	873
湘浦	874
湘湖	874
湘乡州	874
湘乡县	874
湘东市	874
湘东郡	874
湘西县	874
湘州潭	874
湘阴州	874
湘阴县	874
湘南县	874
湘源县	874
湘潭州	874
湘潭县	874
渤州	874
渤澥	874
渤海县	874
渤海千户所	874
渤海州都督府	874
湨水	874
湨梁	874
温水	875
温州	875
温汤	875
温县	875
温邑	875
温谷	875
温岭	875
温陵	875
温山县	875
温水县	875
温水郡	875
温水寨	875
温州府	875
温州路	875
温江县	875
温池县	875
温阳县	875
温汤宫	875
温秀县	875
温林关	875
温岭县	875
温府州	875
温肃州	875
温泉州	875
温泉县	876
温泉宫	876
温泉栅	876
温泉镇	876
温润渠	876
温润寨	876
温家圳	876
温圉水	876
温宿州	876
温宿县	876
温宿国	876
温宿府	876
温宿城	876
温麻县	876
温麻船屯	876
渴石	876
渴罗陀	876
渴盘陀	876
渴密里	876
渴塞城	876
渴槃	876
渭水	876
渭北	876
渭州	876
渭汭	877
渭桥	877
渭龙县	877
渭阳县	877
渭阳驿	877
渭城县	877
渭南县	877
渭南郡	877
渭桥仓	877
渭源县	877
渭源郡	877
渭源堡	877
渭溪县	877
渭滨县	877
渭北鄜坊	877
滑卫	877
滑州	877
滑县	877
滑国	877
滑亳	877
滑口镇	878
滑石江	878
滑台城	878
滑盐县	878
湫邑	878
湫谷县	878
湟中	878
湟水	878
湟州	878
湟	878
湟水县	878
湟河郡	878
湟溪关	878
溆浦	878
溆浦县	878
渝	878
渝水	878
渝州	878
渝关	878
湓口	878
湓水	878
湓浦	878
湓口城	879
湓城县	879
湾头堰	879
湾甸州	879
渡口堡	879
渡云岭	879
渡头市	879
渡邑亭	879
游安县	879
游鱼铺	879
游春亭	879
游豫园	879
瀙水	879
渼陂	879
溇中县	879
湔水	879
湔氐县	879
湔氐道	879
滋水	879
滋水驿	879
滋阳县	879
滋博镇	879
渥城县	879
湄城	879
湄沱湖	879
湄潭县	879
滁州	879
翔龙县	880
翔高坊	880
鹈𫛷关	880
曾城	880
曾山城	880
曾口县	880
曾竹等处长官司	880
普州	880
普剌	880
普口市	880
普义寨	880
普门寺	880
普乐郡	880
普兰县	880
普宁州	880
普宁县	880
普宁郡	880
普耳府	880
普成县	880
普庆镇	880
普安卫	880
普安厅	880
普安州	880
普安军	880
普安县	881
普安府	881
普安郡	881
普安路	881
普驮隘	881
普陀山	881
普纳沙	881
普舍县	881
普定卫	881
普定县	881
普定路	881
普陌营	881
普济州	881
普济镇	881
普救寺	881
普康县	881
普润县	881
普慈县	881
普慈郡	881
普照寺	881
普市千户所	881
普济长官司	881
普济州长官司	881
普日思摩甸长官司	882
善州	882
善无县	882
善无郡	882
善化寺	882
善化里	882
善文县	882
善化县	882
善巨郡	882
善阳县	882
善劳县	882
善阐府	882
善阐路	882
善道邑	882
善稻邑	882
善德山	882
善德营	882
羡溪	882
羡塘带夹等处长官司	882
寒山	882
寒山寺	882
寒氏邑	882
寒溪寺	882
寒溪镇	882
寒碧亭	882
賨城县	882
富田	882
富场	882
富州	883
富人郡	883
富力县	883
富川县	883
富义县	883
富义监	883
富云县	883
富屯驿	883
富仁监	883
富水县	883
富水驿	883
富水郡	883
富水堡	883
富世县	883
富平县	883
富平津	883
富平堰	883
富平镇	883
富民县	883
富民监	884
富民渠	884
富成县	884
富庄驿	884
富州县	884
富安场	884
富安监	884
富阳县	884
富阳站	884
富劳县	884
富谷馆	884
富林县	884
富昌县	884
富罗县	884
富国场	884
富国城	884
富波县	884
富春山	884
富春县	884
富城县	884
富顺州	884
富顺县	884
富顺监	884
富峪卫	884
富凌湖	885
富陵县	885
富庶县	885
富禄镇	885
富平侯国	885
富波侯国	885
富溪津市	885
富峪千户所	885
富霖千户所	885
富顺监安抚司	885
狐聚	885
窝谋罕城	885
窝鲁朵城	885
遒县	885
道山	885
道州	885
道国	885
道人县	885
道人洲	885
道士墩	885
道州府	885
道州路	885
道吾山	885
道武镇	885
遂州	886
遂国	886
遂久县	886
遂平县	886
遂宁州	886
遂宁县	886
遂宁府	886
遂宁郡	886
遂成县	886
遂兴县	886
遂安县	886
遂安郡	886
遂昌县	886
遂城县	886
遂段县	886
遂溪县	887
谢国	887
谢道	887
谢过城	887
谢村镇	887
谢沐县	887
谢家湾	887
谢眺北楼	887
谦州	887
谦河	887
祺州	887
禅春站	887
禅智寺	887
禄州	887
禄步	887
禄丰县	887
禄索州	887
禄福县	887
禄谷寨长官司	887
裕州	887
裕民县	887
裕溪镇	887
雇国	887
强州	887
强川口	887
强阴县	887
强宗部	888
强现三部	888
巽亭	888
犀浦县	888
孱亭	888
孱陵县	888
隞	888
隘顽千户所	888
隍	888
疏勒州	888
疏勒国	888
疏勒府	888
疏勒镇	888
疏勒都督府	888
媪围县	888
媚邑	888
累县	888
婺州	888
婺川县	888
婺州路	888
婺源州	888
婺源县	888
登州	889
登州府	889
登安场	889
登封县	889
缅宁厅	889
缅宁县	889
缑山	889
缑氏山	889
缑氏县	889
缑氏邑	889
缔母岭	889
编县	889
缗邑	889
缘州	889
缘陵邑	889
彘县	889
彘邑	889
瑞州	889
瑞石驿	889
瑞石镇	889
瑞白堂	889
瑞圣园	889
瑞州府	889
瑞州路	889
瑞安州	890
瑞安县	890
瑞安府	890
瑞林寨	890
瑞昌县	890
瑞金县	890
瑞金监	890
瑞珙镇	890
瑗县	890
瑕州	890
瑕县	890
瑕邑	890
瑕丘县	890
瑕丘邑	890
瑕阳邑	890
城	890
瑟底痕城	890
堽城霸	890
塘栖	890
塘下镇	890
塘口隘	890
颐乡	890
椹县	890
椹川村	890
椹川县	890
楠仔坑	891
槐街	891
槐衙	891
槐里县	891
槐谷邑	891
槐树关	891
槐家镇	891
槐楼镇	891
楸林寨	891
榆中	891
榆关	891
榆州	891
榆谷	891
榆山县	891
榆木川	891
榆中县	891
榆次县	891
榆次邑	891
榆社县	891
榆林卫	891
榆林关	891
榆林县	891
榆林郡	891
榆林窟	891
榆林馆	892
榆树厅	892
榆眉城	892
榆溪塞	892
榆林驿堡	892
楼邑	892
楼下营	892
楼山县	892
楼兰国	892
楼观山	892
楼亭县	892
楼烦关	892
楼烦县	892
楼烦郡	892
赖邑	892
赖国	892
赪岘	892
鹊山	892
鹊岸	892
鹊洲	892
干水县	892
斟寻	892
斟县	893
斟灌	893
甄邑	893
甄城县	893
鼓山	893
鼓国	893
鼓城县	893
鼓楼隘	893
鼓楼镇	893
献州	893
献县	893
献陵	893
蒯邑	893
鄢水	893
鄢县	893
鄢邑	893
鄢国	893
鄢城驿	893
鄢陵邑	893
鄞州	893
鄞江	893
鄞县	893
鄞邑	893
国	894
勤州	894
蓝	894
蓝口	894
蓝乡	894
蓝坊	894
蓝谷	894
蓝山县	894
蓝口驿	894
蓝口站	894
蓝口聚	894
蓝川县	894
